LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (-0.079245518 -0.079245606 -0.079245659) to (8.6312455 8.6312456 8.6312457) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  39 atoms
  reading velocities ...
  39 velocities
  read_data CPU = 0.047 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 10 | 10 | 10 Mbytes
   Step         PotEng         TotEng         Press          Volume    
         0  -43.94265      -43.94265      -17454.227      660.88811    
         1  -43.944088     -43.944088     -17384.39       660.75594    
         2  -43.94552      -43.94552      -17314.455      660.62378    
         3  -43.946944     -43.946944     -17244.422      660.49163    
         4  -43.948361     -43.948361     -17174.289      660.3595     
         5  -43.949771     -43.949771     -17104.058      660.22739    
         6  -43.951174     -43.951174     -17033.728      660.09528    
         7  -43.95257      -43.95257      -16963.299      659.96319    
         8  -43.953958     -43.953958     -16892.771      659.83111    
         9  -43.95534      -43.95534      -16822.144      659.69905    
        10  -43.956714     -43.956714     -16751.417      659.567      
        11  -43.958081     -43.958081     -16680.591      659.43496    
        12  -43.95944      -43.95944      -16609.665      659.30294    
        13  -43.960793     -43.960793     -16538.64       659.17093    
        14  -43.962138     -43.962138     -16467.516      659.03893    
        15  -43.963476     -43.963476     -16396.292      658.90695    
        16  -43.964807     -43.964807     -16324.969      658.77498    
        17  -43.966131     -43.966131     -16253.546      658.64302    
        18  -43.967447     -43.967447     -16182.023      658.51108    
        19  -43.968756     -43.968756     -16110.4        658.37915    
        20  -43.970058     -43.970058     -16038.678      658.24724    
        21  -43.971352     -43.971352     -15966.855      658.11534    
        22  -43.972639     -43.972639     -15894.931      657.98345    
        23  -43.973919     -43.973919     -15822.908      657.85158    
        24  -43.975192     -43.975192     -15750.783      657.71972    
        25  -43.976457     -43.976457     -15678.559      657.58788    
        26  -43.977715     -43.977715     -15606.233      657.45605    
        27  -43.978965     -43.978965     -15533.807      657.32423    
        28  -43.980209     -43.980209     -15461.28       657.19243    
        29  -43.981445     -43.981445     -15388.652      657.06064    
        30  -43.982673     -43.982673     -15315.924      656.92887    
        31  -43.983894     -43.983894     -15243.094      656.79711    
        32  -43.985108     -43.985108     -15170.163      656.66536    
        33  -43.986314     -43.986314     -15097.13       656.53363    
        34  -43.987513     -43.987513     -15023.997      656.40192    
        35  -43.988705     -43.988705     -14950.762      656.27022    
        36  -43.989889     -43.989889     -14877.425      656.13853    
        37  -43.991065     -43.991065     -14803.987      656.00686    
        38  -43.992235     -43.992235     -14730.447      655.8752     
        39  -43.993397     -43.993397     -14656.806      655.74356    
        40  -43.994551     -43.994551     -14583.062      655.61193    
        41  -43.995698     -43.995698     -14509.217      655.48031    
        42  -43.996837     -43.996837     -14435.27       655.34872    
        43  -43.997969     -43.997969     -14361.221      655.21713    
        44  -43.999094     -43.999094     -14287.069      655.08556    
        45  -44.000211     -44.000211     -14212.816      654.95401    
        46  -44.00132      -44.00132      -14138.46       654.82247    
        47  -44.002422     -44.002422     -14064.002      654.69095    
        48  -44.003517     -44.003517     -13989.442      654.55944    
        49  -44.004604     -44.004604     -13914.78       654.42794    
        50  -44.005683     -44.005683     -13840.015      654.29646    
        51  -44.006755     -44.006755     -13765.147      654.165      
        52  -44.007819     -44.007819     -13690.177      654.03355    
        53  -44.008876     -44.008876     -13615.104      653.90212    
        54  -44.009925     -44.009925     -13539.929      653.77071    
        55  -44.010967     -44.010967     -13464.651      653.63931    
        56  -44.012        -44.012        -13389.27       653.50792    
        57  -44.013027     -44.013027     -13313.787      653.37655    
        58  -44.014046     -44.014046     -13238.2        653.2452     
        59  -44.015057     -44.015057     -13162.51       653.11386    
        60  -44.01606      -44.01606      -13086.717      652.98254    
        61  -44.017056     -44.017056     -13010.821      652.85123    
        62  -44.018045     -44.018045     -12934.821      652.71994    
        63  -44.019025     -44.019025     -12858.718      652.58867    
        64  -44.019998     -44.019998     -12782.512      652.45741    
        65  -44.020964     -44.020964     -12706.202      652.32617    
        66  -44.021921     -44.021921     -12629.788      652.19494    
        67  -44.022871     -44.022871     -12553.271      652.06374    
        68  -44.023813     -44.023813     -12476.65       651.93254    
        69  -44.024748     -44.024748     -12399.925      651.80137    
        70  -44.025675     -44.025675     -12323.097      651.67021    
        71  -44.026594     -44.026594     -12246.165      651.53907    
        72  -44.027506     -44.027506     -12169.129      651.40795    
        73  -44.028409     -44.028409     -12091.989      651.27684    
        74  -44.029305     -44.029305     -12014.745      651.14575    
        75  -44.030193     -44.030193     -11937.397      651.01467    
        76  -44.031074     -44.031074     -11859.946      650.88362    
        77  -44.031947     -44.031947     -11782.39       650.75258    
