LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (31.483522 47.534764 29.864495) with tilt (-21.671828 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  1104 atoms
  reading velocities ...
  1104 velocities
  read_data CPU = 0.004 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 14 12 8
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.51 | 11.51 | 11.51 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -1328.6717     -1328.6717      0.47102193    -7343.8677      44694.062    
        10  -1329.1139     -1329.1139      0.46719989    -6941.507       44605.175    
        20  -1329.5287     -1329.5287      0.46332562    -6533.049       44516.34     
        30  -1329.9158     -1329.9158      0.45939829    -6118.3899      44427.553    
        40  -1330.2749     -1330.2749      0.45541718    -5697.4284      44338.809    
        50  -1330.6055     -1330.6055      0.45138109    -5270.0447      44250.098    
        60  -1330.9072     -1330.9072      0.44728891    -4836.1138      44161.414    
        70  -1331.1798     -1331.1798      0.44313946    -4395.4898      44072.742    
        80  -1331.4227     -1331.4227      0.43963326    -3948.0037      43984.068    
        90  -1331.6352     -1331.6352      0.44416073    -3494.1465      43895.505    
       100  -1331.8168     -1331.8168      0.44871129    -3034.4943      43807.176    
       110  -1331.9672     -1331.9672      0.45328269    -2569.2505      43719.125    
       120  -1332.0862     -1332.0862      0.45787132    -2098.7935      43631.428    
       130  -1332.1736     -1332.1736      0.46246942    -1623.8882      43544.225    
       140  -1332.2295     -1332.2295      0.46705855    -1146.38        43457.839    
       150  -1332.2553     -1332.2553      0.47155419    -674.03347      43373.607    
       160  -1332.315      -1332.315       0.47108561    -571.50684      43354.681    
       170  -1332.3616     -1332.3616      0.46983819    -574.44798      43354.565    
       180  -1332.4121     -1332.4121      0.46847985    -577.2196       43354.371    
       190  -1332.4715     -1332.4715      0.46687087    -580.43463      43354.145    
       200  -1332.5614     -1332.5614      0.46440635    -585.21774      43353.808    
       210  -1332.8535     -1332.8535      0.45704941    -501.68902      43335.406    
       220  -1332.8939     -1332.8939      0.4558767     -503.64126      43335.266    
       230  -1332.9319     -1332.9319      0.45476523    -505.46075      43335.135    
       240  -1332.9686     -1332.9686      0.45368372    -507.20088      43335.011    
       250  -1333.0049     -1333.0049      0.45260865    -508.9013       43334.889    
       260  -1333.0415     -1333.0415      0.45151824    -510.59631      43334.767    
       270  -1333.0792     -1333.0792      0.45038773    -512.32238      43334.643    
       280  -1333.1191     -1333.1191      0.4491826     -514.12768      43334.514    
       290  -1333.1631     -1333.1631      0.44784312    -516.09264      43334.373    
       300  -1333.2157     -1333.2157      0.44623075    -518.40058      43334.207    
       310  -1333.2971     -1333.2971      0.44370107    -521.89716      43333.957    
       320  -1334.0396     -1334.0396      0.41840417    -540.69897      43330.425    
