LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (27.559611 46.003163 48.618182) with tilt (24.757443 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2208 atoms
  reading velocities ...
  2208 velocities
  read_data CPU = 0.006 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 14 12 13
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 14.18 | 14.18 | 14.18 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -2796.5045     -2796.5045      0.47835331    -11202.607      61639.555    
        10  -2797.3784     -2797.3784      0.47420393    -10607.783      61520.267    
        20  -2798.1974     -2798.1974      0.47000222    -10005.117      61401.218    
        30  -2798.9609     -2798.9609      0.46574779    -9394.5989      61282.418    
        40  -2799.6684     -2799.6684      0.46144081    -8776.2516      61163.883    
        50  -2800.3193     -2800.3193      0.45708144    -8150.1049      61045.629    
        60  -2800.913      -2800.913       0.45266972    -7516.2257      60927.681    
        70  -2801.449      -2801.449       0.44820615    -6874.7177      60810.064    
        80  -2801.9269     -2801.9269      0.44369151    -6225.7446      60692.817    
        90  -2802.346      -2802.346       0.4391268     -5569.547       60575.987    
       100  -2802.706      -2802.706       0.43451352    -4906.497       60459.645    
       110  -2803.0066     -2803.0066      0.42985465    -4237.1831      60343.889    
       120  -2803.2474     -2803.2474      0.42515445    -3562.5615      60228.879    
       130  -2803.4283     -2803.4283      0.42042065    -2884.3642      60114.891    
       140  -2803.5497     -2803.5497      0.41941053    -2206.2202      60002.5      
       150  -2803.6127     -2803.6127      0.4233867     -1538.8676      59893.397    
       160  -2803.6382     -2803.6382      0.42550289    -1076.6912      59818.543    
       170  -2803.6801     -2803.6801      0.42352136    -1076.3261      59818.112    
