LAMMPS (2 Aug 2023 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.636989 21.336259 45.337883) with tilt (-12.318495 0 0)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  936 atoms
  reading velocities ...
  936 velocities
  read_data CPU = 0.004 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 10 6 12
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
 (src/min.cpp:228)
Per MPI rank memory allocation (min/avg/max) = 11.88 | 11.88 | 11.88 Mbytes
   Step         PotEng         TotEng          Fmax          Press          Volume    
         0  -1015.0208     -1015.0208      0.4295418     -11034.649      23832.365    
        10  -1015.3548     -1015.3548      0.42637643    -10581.609      23784.724    
        20  -1015.6721     -1015.6721      0.42317307    -10122.051      23737.131    
        30  -1015.9724     -1015.9724      0.41993134    -9655.9042      23689.585    
        40  -1016.2555     -1016.2555      0.41665084    -9183.0936      23642.087    
        50  -1016.5213     -1016.5213      0.41333116    -8703.5446      23594.637    
        60  -1016.7694     -1016.7694      0.40997172    -8217.1776      23547.235    
        70  -1016.9997     -1016.9997      0.40657233    -7723.918       23499.88     
        80  -1017.212      -1017.212       0.40313242    -7223.6908      23452.573    
        90  -1017.406      -1017.406       0.39965153    -6716.42        23405.313    
       100  -1017.5816     -1017.5816      0.39612924    -6202.0156      23358.101    
       110  -1017.7384     -1017.7384      0.39256485    -5680.415       23310.937    
       120  -1017.8763     -1017.8763      0.38895789    -5151.5247      23263.82     
       130  -1017.9951     -1017.9951      0.38530736    -4615.265       23216.751    
       140  -1018.0945     -1018.0945      0.3816125     -4071.5629      23169.73     
       150  -1018.1743     -1018.1743      0.37787187    -3520.329       23122.757    
       160  -1018.2343     -1018.2343      0.37408297    -2961.495       23075.831    
       170  -1018.2744     -1018.2744      0.37023989    -2394.9746      23028.953    
       180  -1018.2948     -1018.2948      0.3697206     -1820.7541      22982.122    
       190  -1018.3168     -1018.3168      0.36826116    -1591.3726      22963.403    
       200  -1018.3461     -1018.3461      0.36526842    -1595.0796      22963.403    
       210  -1018.3736     -1018.3736      0.36244829    -1598.5413      22963.403    
       220  -1018.4001     -1018.4001      0.3597214     -1601.8595      22963.403    
       230  -1018.4263     -1018.4263      0.35799878    -1605.1057      22963.403    
       240  -1018.4526     -1018.4526      0.35659743    -1608.3406      22963.403    
       250  -1018.4795     -1018.4795      0.35515255    -1611.6258      22963.403    
       260  -1018.5076     -1018.5076      0.35362798    -1615.0375      22963.403    
       270  -1018.538      -1018.538       0.35196722    -1618.6911      22963.403    
       280  -1018.5726     -1018.5726      0.35006015    -1622.8069      22963.403    
       290  -1018.6168     -1018.6168      0.34759603    -1628.0016      22963.403    
       300  -1019.0817     -1019.0817      0.31865314    -1562.3163      22954.047    
       310  -1019.1036     -1019.1036      0.31724267    -1564.4297      22954.047    
       320  -1019.1273     -1019.1273      0.31570162    -1566.699       22954.047    
       330  -1019.1529     -1019.1529      0.31402819    -1569.1167      22954.047    
       340  -1019.1815     -1019.1815      0.31214535    -1571.7797      22954.047    
       350  -1019.2156     -1019.2156      0.30988037    -1574.9044      22954.047    
       360  -1019.2645     -1019.2645      0.30659007    -1579.2931      22954.047    
       370  -1019.5319     -1019.5319      0.28760483    -1601.3991      22954.047    
       380  -1019.5507     -1019.5507      0.28622529    -1602.7929      22954.047    
       390  -1019.5687     -1019.5687      0.28489469    -1604.1115      22954.047    
       400  -1019.5861     -1019.5861      0.28360139    -1605.3694      22954.047    
       410  -1019.6031     -1019.6031      0.28233644    -1606.5773      22954.047    
       420  -1019.6197     -1019.6197      0.28109266    -1607.7435      22954.047    
       430  -1019.636      -1019.636       0.27986409    -1608.8747      22954.047    
       440  -1019.6521     -1019.6521      0.27864554    -1609.9763      22954.047    
       450  -1019.668      -1019.668       0.27743239    -1611.0531      22954.047    
       460  -1019.6839     -1019.6839      0.27622031    -1612.1093      22954.047    
       470  -1019.6997     -1019.6997      0.27500513    -1613.1486      22954.047    
       480  -1019.7155     -1019.7155      0.27378267    -1614.1744      22954.047    
       490  -1019.7314     -1019.7314      0.27254864    -1615.1899      22954.047    
       500  -1019.7475     -1019.7475      0.27129841    -1616.1985      22954.047    
       510  -1019.7637     -1019.7637      0.2700269     -1617.2034      22954.047    
       520  -1019.7802     -1019.7802      0.26872828    -1618.2081      22954.047    
       530  -1019.7971     -1019.7971      0.26739571    -1619.2168      22954.047    
       540  -1019.8144     -1019.8144      0.26602085    -1620.2337      22954.047    
